Id,Predicted
3020,-0.491055373
3021,-0.343766389
3022,92.54368019
3023,-0.29115533
3024,0.421984585
3025,-0.797346088
3026,1.192355164
3027,-3107.828722
3028,1.28920809
3029,20.54528055
3030,0.233156585
3031,-0.925573672
3032,-0.288548757
3033,0.100936932
3034,-3134.366233
3035,-7208.144811
3036,1.012236333
3037,-14205.15204
3038,-0.459681055
3039,-0.288009314
3040,-19519.88576
3041,0.311369459
3042,-0.567285256
3043,-3704.880006
3044,-0.203958745
3045,-0.187475985
3046,-6485.476641
3047,-779.8079759
3048,0.127722763
3049,-0.038693934
3050,0.410047335
3051,-7341.61783
3052,-0.673874157
3053,-0.13863688
3054,-0.664459823
3055,-8084.282292
3056,-6925.551234
3057,-1.482219235
3058,-0.847242529
3059,-26640.89341
3060,-7991.914224
3061,-972.4834328
3062,-0.385475081
3063,-5346.059988
3064,137.577338
3065,-0.515200536
3066,-0.406595949
3067,1.528242602
3068,-2704.335442
3069,0.316607109
3070,0.401754693
3071,-0.355028133
3072,1.750091152
3073,-7047.606886
3074,-0.833305688
3075,0.867732726
3076,0.091394357
3077,-1.606380277
3078,-18958.4498
3079,-1.064369912
3080,-1.125144122
3081,-0.121602004
3082,-10077.58124
3083,0.68105299
3084,527.0427347
3085,0.5033355
3086,0.882363074
3087,-2.80967242
3088,0.140697459
3089,-9394.263771
3090,-0.526760549
3091,-0.297088836
3092,0.13113527
3093,0.187658946
3094,-8569.759909
3095,0.033494857
3096,-5291.801146
3097,0.184385627
3098,-683.2633567
3099,87.6356971
3100,1.099316632
3101,-9798.959821
3102,-11312.56567
3103,-0.076104794
3104,0.00734216
3105,-0.567066845
3106,-10446.2108
3107,1.209074445
3108,0.274152728
3109,-3234.072451
3110,-1.46068242
3111,-10431.14824
3112,-0.592879555
3113,-0.859766076
3114,-0.336206339
3115,0.268621933
3116,-1.566847851
3117,0.27571513
3118,1140.153148
3119,-0.074385446
3120,1.994676878
3121,0.07435175
3122,0.076868816
3123,-7717.863607
3124,0.506109846
3125,-16921.51378
3126,0.152996618
3127,-4556.351506
3128,-13359.79279
3129,-36175.43561
3130,-1491.904394
3131,0.06977676
3132,-0.091240867
3133,-6247.996437
3134,0.362371255
3135,1.769571191
3136,0.246968116
3137,-5232.397379
3138,1.051803862
3139,0.848785312
3140,0.762685882
3141,-0.323076343
3142,-9259.582362
3143,0.470769524
3144,-1.227469607
3145,0.709512213
3146,-1.623139787
3147,0.371939244
3148,-0.934217596
3149,-11881.9781
3150,-16030.93973
3151,0.18429374
3152,1.388508483
3153,63.36690105
3154,-0.055781954
3155,-1.155481933
3156,-2284.745294
3157,-13736.29843
3158,-0.397889709
3159,0.750182696
3160,-1877.944266
3161,-0.413871922
3162,-0.304742329
3163,0.316499577
3164,-0.362554777
3165,0.037040845
3166,-1.23035916
3167,-1017.158653
3168,2.163191071
3169,0.491132105
3170,0.93552729
3171,-0.067306415
3172,-30220.48882
3173,-3502.360729
3174,-5140.864715
3175,-1.600852216
3176,-20009.17661
3177,0.690371437
3178,0.58694396
3179,0.154616276
3180,-0.566859936
3181,-3177.965221
3182,1.579371563
3183,-741.1890222
3184,0.153656665
3185,-1.209862592
3186,-4663.003305
3187,-1.447218911
3188,0.178604567
3189,-0.77371422
3190,-0.059209311
3191,-4416.780701
3192,-2020.165056
3193,1184.978555
3194,-0.311359544
3195,1.142687726
3196,0.380489545
3197,0.852665349
3198,0.374385865
3199,-0.674027181
3200,-0.420473493
3201,0.467487273
3202,-1.283350146
3203,-6289.199884
3204,-15279.53825
3205,-6921.994032
3206,0.38339385
3207,-7994.200376
3208,-18540.46898
3209,-18734.32781
3210,-1.776564493
3211,-0.979188782
3212,0.399966716
3213,0.004558145
3214,-17200.92389
3215,-22945.99869
3216,-17599.11425
3217,-13672.85401
3218,-9699.941138
3219,-12127.42476
3220,-29952.27072
3221,-12766.4295
3222,-21239.27423
3223,-17557.76758
3224,-7155.56708
3225,-29074.20428
3226,-6366.130675
3227,-2021.461355
3228,-10865.51097
3229,-8759.643965
3230,-9124.89488
3231,-12602.41175
3232,-9625.231062
3233,-24303.20123
3234,-2397.207991
3235,-1992.535445
3236,-4681.515942
3237,-6481.146625
3238,1759.990678
3239,-2158.972968
3240,-7384.112726
3241,-12829.09474
3242,-27082.24285
3243,-7111.419801
3244,-18873.75967
3245,257.8982737
3246,-6080.505135
3247,-7819.96467
3248,-7204.12368
3249,-18909.85218
3250,563.9733212
3251,-9035.530533
3252,2570.167022
3253,-7230.553411
3254,-1871.178995
3255,-2987.6892
3256,-2517.147261
3257,-16288.11796
3258,-4059.665829
3259,-20909.92915
3260,-12007.31934
3261,-8627.451856
3262,-23130.68244
3263,-17038.63812
3264,-4824.589995
3265,-6511.906182
3266,-22859.59957
3267,-8088.405561
3268,-13458.94879
3269,-19802.3714
3270,-11824.73099
3271,-8854.165826
3272,-233.9660812
3273,-2106.235776
3274,-1071.71284
3275,-16696.25792
3276,-3783.892795
3277,-7324.136205
3278,-21921.75331
3279,-1018.118208
3280,-4307.393647
3281,-9885.445573
3282,-21686.30282
3283,-4141.540137
3284,-7323.840588
3285,1584.761852
3286,-3431.516993
3287,-866.2382835
3288,-4960.339555
3289,-6304.824742
3290,-30165.46362
3291,-1279.803685
3292,-6698.610123
3293,-12776.06557
3294,-25992.3206
3295,-4993.071641
3296,-5900.090886
3297,-16828.87081
3298,-13637.49586
3299,1078.918169
3300,-753.3533731
3301,-17981.2835
3302,-1435.025003
3303,-9391.709214
3304,-6775.969581
3305,-10132.21018
3306,-4020.116699
3307,-4124.622992
3308,-29171.92367
3309,-14546.18509
3310,-1907.255254
3311,-5759.122713
3312,-8690.735614
3313,-15281.1842
3314,-7517.468614
3315,-3769.930812
3316,66.03052681
3317,-7255.825467
3318,-10268.87768
3319,-5206.096619
3320,-4780.401914
3321,-4942.631708
3322,-2799.048906
3323,-13331.20911
3324,-12260.93235
3325,-9803.588537
3326,-6948.67844
3327,-17606.97349
3328,1238.170008
3329,-4186.973896
3330,-29337.80868
3331,-28583.23943
3332,-18294.88977
3333,-7895.180499
3334,-8038.73568
3335,-2880.367413
3336,-8035.657672
3337,-8993.485624
3338,-13648.52003
3339,-28509.88176
3340,-27515.0041
3341,-13128.49567
3342,-7951.393664
3343,63.21629833
3344,-4759.04795
3345,-448.4699857
3346,-21214.17832
3347,-13712.18502
3348,-5971.461239
3349,-21158.12048
3350,-3925.484653
3351,-10590.98676
3352,-5403.728728
3353,-8217.577323
3354,-34691.45215
3355,-1664.655002
3356,-2655.09464
3357,-2410.925054
3358,-9867.200837
3359,-29921.91307
3360,-1588.968233
3361,-29822.99012
3362,-10109.76425
3363,-2037.288181
3364,-14444.55621
3365,-8290.786456
3366,-8748.465232
3367,-17594.53973
3368,-5276.703255
3369,-564.034056
3370,-1435.552035
3371,-3367.120569
3372,-16004.75064
3373,-1529.491711
3374,-13808.29408
3375,-2420.768121
3376,-8379.104697
3377,-19156.86723
3378,-12779.03917
3379,-21308.06749
3380,-5618.664705
3381,-1664.681592
3382,-3481.24085
3383,2797.563799
3384,-18809.66936
3385,-21387.96874
3386,-11039.35224
3387,-7980.11838
3388,-20768.85066
3389,-19315.0269
3390,-6577.578041
3391,-34434.74282
3392,-12218.53216
3393,-3637.761239
3394,-2825.060493
3395,-6840.171023
3396,-13492.57494
3397,-7740.360899
3398,-1496.86253
3399,-25622.92675
3400,-20262.56612
3401,-18275.46679
3402,-8794.320454
3403,-18312.64874
3404,-4532.388152
3405,1529.602566
3406,-14607.1736
3407,3856.546239
3408,4379.947104
3409,-5589.47046
3410,-12801.18208
3411,-6566.452221
3412,-13346.85815
3413,-3536.298349
3414,-15258.49674
3415,-976.4188829
3416,-5032.998406
3417,-13249.21809
3418,-23617.34686
3419,-8629.500785
3420,-4832.684398
3421,-9145.166502
3422,-18038.64271
3423,-20730.28711
3424,-12944.36785
3425,-5103.434347
3426,-18311.76
3427,1174.270324
3428,-2599.639283
3429,-1805.841889
3430,-15632.99716
3431,-8723.636857
3432,-19486.85557
3433,-23629.65094
3434,-1478.115717
3435,-12826.8154
3436,321.5446343
3437,-8215.811173
3438,-21923.57271
3439,-5599.809947
3440,-23848.51112
3441,-2920.029761
3442,-8633.141589
3443,-1711.362652
3444,-15645.35601
3445,-9699.800033
3446,-4263.315805
3447,-6304.090418
3448,-5540.445767
3449,-4316.100758
3450,-22579.11441
3451,-21465.93169
3452,-10304.70959
3453,-7848.812112
3454,-1218.533737
3455,-1603.094599
3456,-26751.56208
3457,-12160.41187
3458,-4997.633138
3459,-20606.54409
3460,-2720.131848
3461,-20317.79608
3462,-11884.77161
3463,-19454.53009
3464,91.61033294
3465,-12124.86638
3466,-8177.413769
3467,-7044.408025
3468,-3233.854603
3469,-12003.32784
3470,-8012.31348
3471,-1253.519834
3472,-6626.262919
3473,-1045.986238
3474,-30109.63417
3475,-2866.632239
3476,-7226.535457
3477,190.4181904
3478,-3799.368511
3479,-8193.113888
3480,1721.064188
3481,-15770.51886
3482,-5142.545019
3483,-16741.11204
3484,-9106.063199
3485,-5221.240013
3486,-6122.388997
3487,-4401.018836
3488,-37810.05643
3489,-2255.895831
3490,-6827.358991
3491,-13881.08182
3492,-13315.95992
3493,-11653.88612
3494,-18115.10054
3495,-13643.69897
3496,-7006.975118
3497,-7431.317267
3498,-9823.387964
3499,-5181.350094
3500,-3966.737943
3501,-15615.64052
3502,-3193.482449
3503,-1039.366944
3504,-177.0778238
3505,-6167.009031
3506,-14278.8654
3507,-6688.888285
3508,-8562.3373
3509,-6921.113749
3510,-8545.598938
3511,-9433.922599
3512,-6250.133898
3513,-6245.39782
3514,-9580.665184
3515,-2467.463107
3516,-5886.133853
3517,-13668.28531
3518,-8893.024841
3519,-28408.52457
3520,-5906.2739
3521,-3499.452827
3522,-10545.31888
3523,-15834.77678
3524,-6536.368116
3525,-11606.63401
3526,-19911.9169
3527,-30139.9186
3528,-9630.630185
3529,-22405.22332
3530,-14307.25937
3531,-14861.30268
3532,-26522.62285
3533,-4224.99581
3534,-13831.5809
3535,-4321.304858
3536,-5525.865904
3537,-28086.4697
3538,-3744.491634
3539,-24582.04686
3540,-5564.80241
3541,-8208.143269
3542,-21087.62639
3543,-9683.190241
3544,-5318.412724
3545,-10535.1065
3546,-7753.553708
3547,-10476.48839
3548,-10715.71815
3549,-727.1457725
3550,-249.4007653
3551,-6113.508973
3552,-598.5131218
3553,-6130.331863
3554,-1905.918741
3555,-5702.692998
3556,-4350.221999
3557,-7458.027754
3558,-4928.170606
3559,-6704.216212
3560,-29549.84635
3561,-13840.70219
3562,-30267.08717
3563,-19368.836
3564,-27174.38249
3565,-5781.517154
3566,-4005.162633
3567,-6416.714867
3568,-28933.98304
3569,-4467.89538
3570,-20286.85686
3571,4813.463467
3572,-12649.45515
3573,-19193.72241
3574,-9039.316805
3575,-14518.42683
3576,-12811.8937
3577,-6652.772302
3578,-7355.666464
3579,-11417.86474
3580,-3074.376121
3581,-8663.828122
3582,179.3761105
3583,-8223.148904
3584,-23944.04889
3585,-12841.37748
3586,-23917.03339
3587,-17576.2428
3588,-28774.67126
3589,-9231.670923
3590,-11999.23367
3591,-5860.641151
3592,-5783.359497
3593,-1470.07974
3594,-10943.95734
3595,2356.462854
3596,-7322.540583
3597,422.8666225
3598,-4825.138796
3599,-13209.8277
3600,-21350.08567
3601,-7787.873869
3602,-22076.19952
3603,-3396.714986
3604,-17975.86596
3605,-11401.58213
3606,-9042.477687
3607,-3115.481268
3608,-258.0605097
3609,-13399.79109
3610,-14413.31851
3611,-6429.654564
3612,-4880.807278
3613,-15628.44851
3614,-3823.251514
3615,-834.3777188
3616,-34224.64373
3617,1144.632901
3618,488.0601795
3619,-5665.111319
3620,-21720.0173
3621,-6320.185698
3622,-9381.289539
3623,-3175.759742
3624,-19811.1208
3625,-1179.430417
3626,-8949.743254
3627,-7481.271633
3628,-3217.679185
3629,-19992.54754
3630,-5336.332853
3631,-8029.27107
3632,-5545.159867
3633,-15832.00958
3634,-13303.97065
3635,-13986.31596
3636,-6682.660234
3637,-17980.11873
3638,-13863.51962
3639,-29985.40264
3640,-910.5517334
3641,-4717.902455
3642,-8672.375911
3643,-9429.78676
3644,-3678.117902
3645,-11795.81272
3646,-3448.974465
3647,-2587.180391
3648,-9963.344716
3649,-14840.33146
3650,-3854.193414
3651,-10207.93825
3652,-15645.8247
3653,-5111.178806
3654,-5418.249783
3655,-22623.71767
3656,-13595.91484
3657,-297.8438678
3658,-20160.22601
3659,-18932.7942
3660,-7599.446298
3661,-2559.48653
3662,-18252.97523
3663,1020.897025
3664,-13074.13676
3665,-14233.46
3666,-5159.659296
3667,2548.422166
3668,-17626.86625
3669,-1846.568308
3670,-2672.869218
3671,-2132.075602
3672,-7718.218216
3673,-7642.110152
3674,-16470.92201
3675,-13306.65957
3676,-431.6068361
3677,-14064.29533
3678,-3189.362794
3679,-11851.18841
3680,-17915.964
3681,-18420.49898
3682,-20004.89329
3683,-25011.27383
3684,-8072.948687
3685,-5139.346524
3686,-12075.67985
3687,-10022.89385
3688,-10846.87002
3689,-11660.18185
3690,-13098.06934
3691,-18380.84757
3692,-22694.50122
3693,-6579.87019
3694,-13838.50105
3695,-37207.21446
3696,-26471.9971
3697,-8819.28159
3698,-1974.798576
3699,-2189.747387
3700,-13603.92782
3701,-6306.629493
3702,-7022.727224
3703,-17588.1065
3704,-6048.651449
3705,-12530.29811
3706,-13233.70156
3707,2382.941007
3708,-5430.250456
3709,-12882.01804
3710,642.4782613
3711,-24534.58166
3712,-7460.857343
3713,-17802.48667
3714,-22226.86755
3715,-19526.41064
3716,-4698.093527
3717,-15404.42283
3718,-7606.042968
3719,-13728.72701
3720,-5947.391336
3721,-7986.679328
3722,-9410.114922
3723,-7291.768157
3724,-7395.048631
3725,-9346.256714
3726,545.9362381
3727,-13720.17783
3728,-23362.16717
3729,-9516.214142
3730,-3402.218046
3731,-6357.271499
3732,-30328.24523
3733,-5131.036412
3734,-29649.424
3735,-20854.18603
3736,-12341.47828
3737,-4222.233013
3738,-13211.74305
3739,-1283.952236
3740,1055.392832
3741,-9698.862758
3742,-16426.25053
3743,-30091.94798
3744,-8896.054347
3745,-683.4934099
3746,-30022.19668
3747,-10341.45786
3748,-4151.120579
3749,-6276.723957
3750,-12092.33473
3751,-13075.45782
3752,-4377.678878
3753,-11375.16232
3754,-7120.105517
3755,-22430.72626
3756,-28332.32498
3757,-4689.229798
3758,-10922.13879
3759,-6768.267971
3760,-13426.99466
3761,-13821.49554
3762,-9074.68233
3763,-12979.70225
3764,-6937.323286
3765,-3246.603193
3766,-717.2857898
3767,-8693.161443
3768,-5195.182669
3769,-21638.9854
3770,-5838.790756
3771,-5792.853561
3772,-7644.466294
3773,-12471.9703
3774,-4366.082759
3775,-5146.665926
3776,-17074.31805
3777,-5189.596746
3778,-6979.469848
3779,-7512.1688
3780,-16496.29546
3781,-4842.510135
3782,-4382.184828
3783,-7794.910441
3784,-2545.640033
3785,941.088365
3786,-10483.04328
3787,-11840.60339
3788,-3664.74886
3789,-9477.732322
3790,-9918.503518
3791,-35553.23029
3792,-5104.794257
3793,-15004.1367
3794,-1433.35601
3795,-2557.309718
3796,-4265.508694
3797,-16640.2592
3798,-4376.692321
3799,-18881.53953
3800,-15321.61914
3801,-3380.581586
3802,-16351.71019
3803,-12341.22592
3804,-13768.70521
3805,-29627.03406
3806,-4167.641838
3807,-1257.633407
3808,-9918.800692
3809,-1365.305907
3810,-30589.78794
3811,-5912.103922
3812,-3967.069517
3813,-14226.93455
3814,-34263.29428
3815,52.0955369
3816,-7731.917241
3817,-3919.111416
3818,-6431.940618
